usuario,pelicula,rating
5539,3114,4
5539,2174,3
5539,3175,4
5539,318,3
5539,2599,4
5539,1968,2
5539,34,5
5539,39,4
5539,2918,4
5539,50,3
5539,1200,4
5539,1210,4
5539,1213,3
5539,1220,4
5539,1221,5
5539,1225,5
5539,1240,2
5539,2987,4
5539,2997,4
5539,1259,5
5539,1265,4
5539,1270,3
5539,750,5
5539,1291,3
5539,1617,4
5539,2291,3
5539,2628,2
5539,457,3
5539,480,3
5539,1307,4
5539,1374,4
5539,858,4
5539,1394,5
5539,2355,4
5539,1704,4
5539,2396,4
5539,2706,4
5539,1784,3
5539,2762,4
5539,2791,3
5539,2797,2
5539,527,4
5539,541,3
5539,1097,3
5540,588,4
5540,589,3
5540,590,3
5540,912,5
5540,919,4
5540,924,3
5540,3471,3
5540,260,4
5540,1136,4
5540,1196,4
5540,1197,5
5540,1198,4
5540,1580,4
5540,2571,5
5540,2916,3
5540,1200,3
5540,1214,3
5540,1240,4
5540,750,5
5540,480,4
5540,1304,5
5540,1387,4
5540,1784,2
5540,541,4
5540,2028,5
5541,260,4
5541,608,3
5541,1193,5
5541,1196,4
5541,1198,3
5541,318,4
5541,1214,4
5541,1221,5
5541,1225,5
5541,1617,5
5541,1304,4
5541,1387,3
5541,858,5
5541,527,5
5541,541,5
5541,2028,5
5542,912,5
5542,3471,5
5542,1136,5
5542,1193,5
5542,1968,3
5542,1214,5
5542,750,5
5542,1304,5
5542,1387,4
5542,858,5
5543,3793,5
5543,588,4
5543,589,5
5543,1,4
5543,592,5
5543,919,4
5543,223,3
5543,3471,3
5543,260,5
5543,296,5
5543,2858,4
5543,1127,4
5543,1136,5
5543,608,4
5543,648,4
5543,1193,3
5543,1196,5
5543,1197,5
5543,1198,5
5543,2174,5
5543,1527,5
5543,3175,4
5543,1573,3
5543,1580,5
5543,1584,5
5543,2571,5
5543,318,3
5543,2599,3
5543,1968,5
5543,32,5
5543,2916,4
5543,3578,3
5543,377,4
5543,380,3
5543,1200,4
5543,1210,5
5543,2959,5
5543,1225,3
5543,1240,3
5543,2987,3
5543,2997,5
5543,1259,3
5543,1265,5
5543,733,4
5543,1270,5
5543,1291,5
5543,780,4
5543,1617,5
5543,2628,5
5543,457,4
5543,480,4
5543,1307,4
5543,1374,5
5543,1394,4
5543,1721,3
5543,110,4
5543,2716,4
5543,2762,5
5543,1036,4
5543,2797,3
5543,541,5
5543,2028,3
5543,1097,3
5544,589,4
5544,223,5
5544,2858,5
5544,1127,3
5544,3578,4
5544,50,5
5544,1240,4
5544,2997,5
5544,2683,1
5544,858,5
5544,2355,4
5544,2396,4
5544,2762,5
5545,589,5
5545,1,4
5545,593,4
5545,912,5
5545,919,4
5545,924,5
5545,223,4
5545,2804,5
5545,1136,5
5545,608,4
5545,1193,5
5545,1196,4
5545,1198,5
5545,3114,5
5545,3175,5
5545,1584,5
5545,2571,5
5545,318,5
5545,2599,3
5545,32,4
5545,34,3
5545,50,5
5545,1214,4
5545,1225,5
5545,1240,5
5545,750,5
5545,1617,5
5545,480,3
5545,1304,5
5545,1374,4
5545,1387,5
5545,858,5
5545,1394,5
5545,2396,4
5545,2716,5
5545,2791,4
5545,2797,5
5545,541,5
5545,2028,5
5546,1214,4
5546,2628,1
5547,588,3
5547,2406,4
5547,223,4
5547,296,4
5547,2858,5
5547,1197,5
5547,1198,2
5547,1580,3
5547,1923,4
5547,2599,5
5547,1968,4
5547,356,4
5547,39,4
5547,50,5
5547,377,3
5547,1210,3
5547,2997,4
5547,1265,4
5547,2291,4
5547,2683,4
5547,1307,5
5547,1393,4
5547,1704,5
5547,1721,4
5547,2396,5
5547,2706,4
5547,1784,4
5547,2791,4
5547,2797,4
5547,527,4
5548,593,4
5548,912,2
5548,3418,4
5548,223,5
5548,3481,4
5548,296,5
5548,2858,5
5548,608,4
5548,1193,4
5548,1197,4
5548,2571,2
5548,1923,2
5548,318,4
5548,2599,5
5548,1968,4
5548,356,1
5548,39,4
5548,2918,4
5548,50,5
5548,377,2
5548,2997,5
5548,1617,5
5548,2683,2
5548,1393,2
5548,1704,4
5548,2396,4
5548,2706,5
5548,1784,2
5548,2762,4
5548,527,5
5549,592,1
5549,2858,1
5549,1198,4
5549,1214,1
5549,2997,2
5549,2628,3
5549,858,5
5549,2762,5
5550,588,4
5550,589,5
5550,1,3
5550,590,5
5550,592,4
5550,593,5
5550,912,4
5550,919,5
5550,924,3
5550,2406,4
5550,3418,4
5550,2804,3
5550,3471,5
5550,260,4
5550,296,5
5550,2858,5
5550,1127,4
5550,1136,4
5550,608,5
5550,648,4
5550,1193,5
5550,1196,4
5550,1197,4
5550,1198,5
5550,2174,4
5550,1527,2
5550,3175,2
5550,1573,2
5550,1580,4
5550,1584,4
5550,2571,3
5550,318,5
5550,21,3
5550,1968,2
5550,32,2
5550,356,5
5550,2916,4
5550,2918,4
5550,3578,5
5550,50,5
5550,377,5
5550,380,5
5550,1200,5
5550,1210,5
5550,1213,5
5550,1214,5
5550,2959,4
5550,1220,3
5550,1221,4
5550,1225,4
5550,1240,5
5550,2987,2
5550,1259,4
5550,1265,5
5550,733,4
5550,1270,4
5550,750,2
5550,1291,5
5550,780,5
5550,1610,5
5550,1617,4
5550,2291,2
5550,2628,4
5550,457,5
5550,480,5
5550,1304,4
5550,1307,4
5550,1374,4
5550,1387,3
5550,858,4
5550,1393,4
5550,2355,4
5550,1704,4
5550,1721,5
5550,110,5
5550,2396,4
5550,2716,4
5550,1784,3
5550,2762,5
5550,1036,5
5550,2791,4
5550,2797,4
5550,527,5
5550,2000,4
5550,541,5
5550,2028,4
5550,1097,5
5551,593,4
5551,1214,4
5551,1617,4
5551,1387,4
5551,858,5
5551,2716,3
5551,541,3
5552,2997,4
5552,1270,4
5552,1304,5
5553,589,5
5553,592,4
5553,593,4
5553,919,5
5553,924,4
5553,2406,3
5553,3418,2
5553,2804,5
5553,3471,3
5553,260,3
5553,296,4
5553,1127,3
5553,1136,4
5553,608,4
5553,648,4
5553,1193,3
5553,1196,4
5553,1197,4
5553,1198,5
5553,2174,3
5553,1527,4
5553,1580,4
5553,1584,4
5553,2571,5
5553,318,5
5553,1968,2
5553,39,4
5553,2918,3
5553,377,3
5553,380,3
5553,1200,5
5553,1210,3
5553,1213,4
5553,1225,4
5553,1240,4
5553,2987,3
5553,733,3
5553,1270,2
5553,750,4
5553,780,3
5553,1610,4
5553,1617,5
5553,480,3
5553,1307,4
5553,858,5
5553,1394,5
5553,1721,3
5553,110,5
5553,2716,3
5553,1036,4
5553,2797,3
5553,527,5
5553,2028,4
5553,1097,3
5554,589,5
5554,924,5
5554,3471,5
5554,260,4
5554,2858,4
5554,1127,4
5554,1196,5
5554,1527,2
5554,3175,4
5554,1573,4
5554,1580,3
5554,2571,5
5554,1968,3
5554,32,5
5554,1200,4
5554,1214,5
5554,1240,4
5554,1270,3
5554,750,5
5554,780,4
5554,2628,4
5554,1374,3
5554,1387,5
5554,2762,4
5554,527,4
5554,541,5
5554,1097,3
5555,588,3
5555,589,5
5555,1,4
5555,590,4
5555,592,5
5555,593,5
5555,919,3
5555,3418,2
5555,2804,4
5555,260,5
5555,296,5
5555,1127,3
5555,1136,5
5555,608,4
5555,648,4
5555,1196,5
5555,1197,5
5555,1198,3
5555,3114,5
5555,2174,3
5555,1527,2
5555,1573,4
5555,1580,4
5555,1584,3
5555,2571,5
5555,1923,4
5555,318,5
5555,21,4
5555,1968,5
5555,32,3
5555,356,5
5555,34,1
5555,39,2
5555,2916,1
5555,3578,5
5555,50,5
5555,377,4
5555,380,2
5555,1200,4
5555,1210,5
5555,1214,5
5555,2959,5
5555,1220,3
5555,1221,4
5555,1225,2
5555,1240,4
5555,2987,4
5555,2997,4
5555,1259,5
5555,1265,3
5555,733,5
5555,1270,3
5555,1291,5
5555,780,4
5555,1610,4
5555,1617,4
5555,2291,2
5555,2628,4
5555,2683,5
5555,2699,1
5555,457,4
5555,480,4
5555,1387,4
5555,858,5
5555,1393,3
5555,1394,3
5555,2355,4
5555,1704,4
5555,1721,3
5555,110,5
5555,2396,4
5555,2716,5
5555,1784,4
5555,2762,4
5555,1036,5
5555,2797,4
5555,527,5
5555,2000,3
5555,541,4
5555,2028,5
5555,1097,2
5556,589,4
5556,1,2
5556,912,3
5556,919,5
5556,924,3
5556,2406,3
5556,3471,2
5556,1127,4
5556,1193,4
5556,1196,5
5556,1197,3
5556,1527,5
5556,1580,3
5556,1584,2
5556,2571,3
5556,32,3
5556,356,3
5556,39,4
5556,2916,1
5556,380,3
5556,1200,5
5556,1210,4
5556,1214,5
5556,1240,4
5556,2987,3
5556,1265,5
5556,1270,1
5556,750,4
5556,780,2
5556,480,4
5556,1374,3
5556,2355,5
5556,541,5
5556,1097,4
5557,3793,4
5557,589,5
5557,1,5
5557,592,4
5557,912,5
5557,924,5
5557,223,5
5557,3471,5
5557,260,5
5557,296,5
5557,2858,5
5557,1127,3
5557,1136,5
5557,608,5
5557,1193,5
5557,1196,5
5557,1197,5
5557,1198,5
5557,1527,4
5557,1573,1
5557,1580,4
5557,2571,5
5557,318,5
5557,21,3
5557,1968,3
5557,32,4
5557,356,4
5557,39,4
5557,2916,3
5557,2918,4
5557,3578,4
5557,50,5
5557,1210,2
5557,1213,3
5557,1214,5
5557,2959,4
5557,1220,4
5557,1221,5
5557,2997,4
5557,1265,4
5557,1270,4
5557,780,3
5557,2291,4
5557,2699,3
5557,1304,4
5557,1307,5
5557,1387,5
5557,858,5
5557,2355,4
5557,110,5
5557,1784,4
5557,2791,5
5557,2797,4
5557,527,3
5557,541,5
5557,2028,5
5557,1097,3
5558,588,2
5558,1,3
5558,593,4
5558,919,4
5558,924,3
5558,260,5
5558,3481,3
5558,1127,4
5558,648,4
5558,1196,5
5558,1197,4
5558,1198,4
5558,3114,3
5558,2174,3
5558,1527,4
5558,3175,4
5558,1573,5
5558,1580,4
5558,2571,5
5558,318,4
5558,34,1
5558,2918,5
5558,1210,4
5558,2987,5
5558,2997,4
5558,1270,3
5558,1291,5
5558,780,5
5558,2628,5
5558,480,4
5558,1374,4
5558,2355,2
5558,2396,2
5558,2797,3
5558,541,3
5558,1097,2
5559,589,3
5559,593,5
5559,3418,5
5559,296,4
5559,2858,5
5559,608,4
5559,318,5
5559,1968,3
5559,1617,4
5559,110,5
5559,527,5
5560,589,4
5560,1,5
5560,593,5
5560,924,5
5560,3471,5
5560,1196,5
5560,3114,3
5560,2174,3
5560,1527,5
5560,3175,5
5560,1573,5
5560,1580,5
5560,2571,5
5560,32,4
5560,356,5
5560,2918,3
5560,1210,5
5560,1214,4
5560,1240,5
5560,2997,4
5560,1265,1
5560,1270,3
5560,780,5
5560,1617,3
5560,2628,4
5560,2699,4
5560,457,5
5560,1307,5
5560,2355,3
5560,2396,5
5560,2762,5
5560,1036,5
5560,2791,1
5560,1097,5
5561,588,3
5561,590,4
5561,3418,3
5561,223,3
5561,2858,5
5561,608,3
5561,648,4
5561,3114,5
5561,1584,3
5561,2571,2
5561,1923,3
5561,318,4
5561,2599,1
5561,21,2
5561,356,4
5561,34,3
5561,2916,2
5561,3578,5
5561,50,4
5561,377,3
5561,380,3
5561,1213,5
5561,2959,1
5561,2997,1
5561,1265,3
5561,733,4
5561,1610,4
5561,1617,5
5561,2291,2
5561,457,4
5561,480,4
5561,1393,3
5561,2355,5
5561,1704,4
5561,110,5
5561,2396,5
5561,2762,5
5561,527,5
5561,2028,5
5562,588,3
5562,912,3
5562,2804,3
5562,3471,4
5562,1127,4
5562,1197,4
5562,3114,4
5562,3175,4
5562,318,4
5562,1968,4
5562,356,4
5562,34,3
5562,2918,3
5562,377,4
5562,1225,4
5562,2997,2
5562,1265,4
5562,2699,2
5562,1307,4
5562,1393,3
5562,2355,4
5562,1721,4
5562,110,3
5562,2396,4
5562,2716,3
5562,2762,5
5562,2797,4
5562,527,5
5562,1097,4
5563,589,3
5563,1,2
5563,593,4
5563,919,5
5563,296,5
5563,2858,4
5563,3114,4
5563,356,5
5563,34,2
5563,1210,3
5563,1213,5
5563,1265,3
5563,1393,5
5563,1704,5
5563,1721,5
5563,2396,3
5563,1784,3
5563,527,5
5563,1097,5
5564,1127,3
5564,3175,4
5564,1968,3
5564,2997,4
5564,1304,3
5564,2762,4
5565,3793,4
5565,588,4
5565,589,4
5565,1,5
5565,912,4
5565,919,4
5565,3418,4
5565,260,5
5565,3481,5
5565,1127,5
5565,1196,5
5565,1197,5
5565,1198,5
5565,3114,4
5565,2174,4
5565,1527,5
5565,3175,4
5565,1573,4
5565,1580,4
5565,1584,4
5565,2571,5
5565,1923,5
5565,318,5
5565,32,5
5565,356,3
5565,39,4
5565,2916,4
5565,377,3
5565,1200,5
5565,1210,4
5565,1214,5
5565,1221,3
5565,1240,4
5565,2987,4
5565,2997,5
5565,1259,5
5565,1265,5
5565,1270,5
5565,750,4
5565,1291,5
5565,780,5
5565,1617,5
5565,2291,4
5565,2628,2
5565,2683,4
5565,480,5
5565,1387,4
5565,858,5
5565,1393,5
5565,2355,5
5565,110,2
5565,2396,3
5565,2706,5
5565,527,5
5565,541,5
5565,2028,4
5566,912,5
5566,919,5
5566,924,5
5566,3471,2
5566,260,4
5566,1196,3
5566,1198,3
5566,1527,3
5566,3175,3
5566,356,2
5566,3578,3
5566,1200,2
5566,1210,2
5566,1214,5
5566,2997,5
5566,1259,5
5566,1270,2
5566,750,5
5566,780,3
5566,2628,2
5566,1304,5
5566,1374,3
5566,527,5
5566,2028,2
5566,1097,3
5567,590,4
5567,592,3
5567,919,5
5567,924,3
5567,2406,4
5567,3418,3
5567,2804,4
5567,296,2
5567,1136,4
5567,608,3
5567,1193,5
5567,1196,4
5567,2174,2
5567,1584,4
5567,1923,3
5567,21,3
5567,1968,5
5567,356,4
5567,2918,4
5567,1220,5
5567,1221,3
5567,1225,4
5567,2987,5
5567,1259,5
5567,1265,3
5567,1270,4
5567,1617,5
5567,2699,3
5567,1304,5
5567,858,4
5567,1394,2
5567,1704,3
5567,2396,5
5567,2716,5
5567,527,4
5567,2000,4
5567,2028,3
5567,1097,4
5568,589,4
5568,590,3
5568,592,5
5568,2406,4
5568,260,5
5568,296,4
5568,1127,5
5568,1136,5
5568,608,4
5568,648,5
5568,1196,4
5568,1197,5
5568,1198,4
5568,2174,4
5568,1527,5
5568,1573,4
5568,1580,4
5568,1584,3
5568,2571,5
5568,1923,4
5568,318,4
5568,356,5
5568,39,4
5568,2916,5
5568,377,4
5568,380,4
5568,1200,5
5568,1210,5
5568,1213,4
5568,1214,5
5568,1220,5
5568,1240,5
5568,2987,5
5568,1265,5
5568,733,4
5568,1270,4
5568,1291,4
5568,780,4
5568,1610,2
5568,2291,4
5568,2628,5
5568,2699,5
5568,480,5
5568,1374,3
5568,1387,5
5568,1393,3
5568,1704,5
5568,110,3
5568,2716,5
5568,2762,5
5568,1036,5
5568,2797,5
5568,527,4
5568,1097,3
5569,912,4
5569,919,3
5569,2406,3
5569,3418,3
5569,2804,3
5569,260,4
5569,296,2
5569,1127,2
5569,1196,4
5569,1197,3
5569,2174,2
5569,1580,2
5569,1584,4
5569,2571,3
5569,1923,5
5569,2599,3
5569,1968,5
5569,356,3
5569,39,5
5569,2916,1
5569,2918,5
5569,377,2
5569,1210,4
5569,1225,3
5569,2987,3
5569,1259,4
5569,1265,2
5569,1270,3
5569,2291,4
5569,2683,2
5569,1307,5
5569,1393,4
5569,1394,4
5569,1704,5
5569,2716,3
5569,1784,4
5569,2791,4
5569,2797,3
5569,527,4
5569,1097,5
5570,589,5
5570,1,5
5570,592,4
5570,593,2
5570,912,5
5570,919,5
5570,3471,3
5570,260,5
5570,296,4
5570,1127,4
5570,1136,5
5570,608,5
5570,648,4
5570,1196,5
5570,1197,5
5570,1198,5
5570,2174,4
5570,1527,4
5570,3175,5
5570,1573,5
5570,1580,4
5570,2571,5
5570,1923,5
5570,318,5
5570,2599,3
5570,21,4
5570,1968,5
5570,32,5
5570,356,4
5570,34,5
5570,39,5
5570,2916,5
5570,2918,5
5570,377,4
5570,380,4
5570,1200,3
5570,1210,4
5570,1213,5
5570,1214,4
5570,1220,4
5570,1225,3
5570,1240,4
5570,2987,4
5570,1259,4
5570,1265,5
5570,733,4
5570,1270,4
5570,750,5
5570,1291,4
5570,780,2
5570,1610,5
5570,2291,5
5570,2628,5
5570,2699,4
5570,457,4
5570,480,4
5570,1304,4
5570,1307,5
5570,1374,5
5570,1387,4
5570,858,5
5570,1393,3
5570,1394,5
5570,2355,4
5570,1704,4
5570,110,5
5570,2716,4
5570,1036,5
5570,2791,5
5570,527,4
5570,541,3
5570,1097,4
5571,1,3
5571,593,4
5571,912,3
5571,919,4
5571,3471,3
5571,260,3
5571,1136,4
5571,608,3
5571,1193,3
5571,1196,3
5571,1198,4
5571,34,4
5571,1214,3
5571,750,5
5571,1617,4
5571,1304,4
5571,1387,3
5571,858,5
5571,2355,3
5571,541,3
5571,1097,3
5572,589,4
5572,592,3
5572,593,5
5572,912,4
5572,3418,3
5572,2804,3
5572,296,4
5572,2858,5
5572,1136,5
5572,608,5
5572,1193,4
5572,1196,4
5572,1197,4
5572,318,5
5572,50,5
5572,1200,4
5572,1210,4
5572,1213,5
5572,1225,4
5572,1240,5
5572,2997,5
5572,1270,4
5572,1291,4
5572,480,3
5572,1304,3
5572,1387,3
5572,1394,4
5572,1721,1
5572,110,4
5572,2396,4
5572,527,5
5572,2000,5
5572,2028,1
5573,593,5
5573,912,4
5573,924,3
5573,3471,3
5573,296,2
5573,2858,1
5573,608,5
5573,1193,4
5573,1196,4
5573,1198,4
5573,318,2
5573,34,5
5573,1200,5
5573,1210,3
5573,1214,4
5573,1240,3
5573,2997,4
5573,1259,3
5573,1265,1
5573,457,5
5573,1387,5
5573,858,4
5573,2396,1
5573,1097,5
5574,588,4
5574,589,4
5574,592,4
5574,912,4
5574,919,5
5574,924,3
5574,260,5
5574,1196,4
5574,1197,5
5574,1198,5
5574,2174,5
5574,3175,5
5574,2571,4
5574,39,4
5574,377,1
5574,1200,4
5574,1210,5
5574,1214,5
5574,1240,4
5574,2987,4
5574,1270,3
5574,1291,4
5574,1617,4
5574,2291,5
5574,2628,1
5574,480,4
5574,1387,4
5574,2355,5
5574,1721,5
5574,2396,5
5574,2716,3
5574,541,5
5574,1097,5
5575,1,4
5575,2406,3
5575,260,5
5575,3481,4
5575,2858,4
5575,1136,4
5575,3114,5
5575,2174,4
5575,3175,5
5575,1580,4
5575,2599,1
5575,21,3
5575,356,4
5575,39,3
5575,2918,4
5575,1220,4
5575,1225,4
5575,2987,4
5575,1265,4
5575,1270,3
5575,2628,3
5575,2683,4
5575,2699,2
5575,1304,4
5575,1394,4
5575,2355,4
5575,2396,5
5575,2706,4
5575,2716,4
5575,2762,5
5575,2797,5
5575,2000,4
5575,1097,4
5576,588,4
5576,589,4
5576,590,5
5576,592,4
5576,593,3
5576,919,5
5576,924,2
5576,260,5
5576,2858,1
5576,1136,4
5576,648,4
5576,1196,5
5576,1197,3
5576,1198,5
5576,1580,3
5576,2571,5
5576,318,4
5576,1968,3
5576,356,5
5576,34,4
5576,39,4
5576,2916,4
5576,2918,4
5576,3578,5
5576,377,4
5576,380,4
5576,1200,4
5576,1210,5
5576,1214,4
5576,1220,2
5576,1225,3
5576,1240,4
5576,2987,4
5576,1259,3
5576,1265,4
5576,1270,4
5576,1291,5
5576,1610,5
5576,2628,5
5576,457,5
5576,480,5
5576,1304,3
5576,1307,4
5576,1374,4
5576,1721,5
5576,110,5
5576,2396,5
5576,2716,4
5576,527,5
5576,541,3
5577,1193,5
5577,1968,4
5577,1617,4
5578,589,4
5578,1,4
5578,592,2
5578,593,5
5578,3418,4
5578,2804,5
5578,260,4
5578,2858,5
5578,1196,4
5578,1197,4
5578,1198,5
5578,2174,5
5578,2571,5
5578,1923,3
5578,2599,5
5578,356,4
5578,34,4
5578,50,5
5578,1210,4
5578,1214,5
5578,2997,5
5578,1259,3
5578,1270,4
5578,1291,4
5578,1617,5
5578,2628,2
5578,457,4
5578,480,4
5578,1304,5
5578,1307,4
5578,858,4
5578,2396,5
5578,2706,4
5578,2762,4
5578,1036,3
5578,2791,5
5578,2797,3
5578,2028,4
5578,1097,5
5579,593,4
5579,919,5
5579,296,5
5579,318,5
5579,1213,5
5579,1221,4
5579,2683,3
5579,858,5
5579,2355,3
5579,527,5
5579,2028,5
5579,1097,5
5580,589,5
5580,592,3
5580,593,5
5580,912,5
5580,919,5
5580,2406,5
5580,3418,4
5580,3471,4
5580,260,4
5580,2858,4
5580,648,3
5580,1193,5
5580,1196,5
5580,1197,5
5580,1198,5
5580,1527,4
5580,3175,4
5580,1580,4
5580,1923,4
5580,318,5
5580,2599,3
5580,1968,3
5580,356,5
5580,39,4
5580,2916,5
5580,2918,3
5580,380,3
5580,1210,4
5580,1213,4
5580,1221,5
5580,1225,4
5580,1240,5
5580,2987,2
5580,1259,4
5580,1265,4
5580,733,4
5580,1270,5
5580,750,5
5580,1291,5
5580,780,4
5580,2683,4
5580,457,4
5580,480,4
5580,1307,5
5580,1374,5
5580,1387,4
5580,858,5
5580,1393,3
5580,1394,3
5580,2396,4
5580,2706,5
5580,2716,3
5580,2762,3
5580,1036,5
5580,2791,5
5580,2797,4
5580,527,5
5580,1097,5
5581,592,5
5581,2406,3
5581,223,5
5581,1196,5
5581,1197,5
5581,2571,5
5581,3578,5
5581,380,3
5581,1210,4
5581,1220,4
5581,1221,5
5581,1240,5
5581,1617,4
5581,457,5
5581,1374,5
5581,1387,5
5581,858,5
5581,1036,5
5581,2000,5
5582,3418,4
5582,2858,1
5582,1136,5
5582,1193,5
5582,1196,5
5582,1197,4
5582,1198,5
5582,3114,5
5582,318,5
5582,1214,5
5582,1225,5
5582,1270,3
5582,750,5
5582,1617,5
5582,1304,5
5582,1387,5
5582,858,4
5582,1721,2
5582,2396,5
5582,527,5
5583,589,5
5583,1,4
5583,590,4
5583,2406,5
5583,260,5
5583,2858,5
5583,1127,3
5583,1196,4
5583,1197,5
5583,1198,4
5583,2571,5
5583,318,5
5583,356,4
5583,34,4
5583,3578,5
5583,1200,5
5583,1214,5
5583,1240,5
5583,2987,4
5583,2997,5
5583,1265,4
5583,1291,4
5583,1610,5
5583,2683,2
5583,457,4
5583,1304,5
5583,858,5
5583,110,5
5583,2396,5
5583,2716,3
5583,2762,5
5583,1036,3
5583,2028,5
5584,1214,3
5584,2997,5
5584,2716,5
5584,2762,1
5585,589,1
5585,592,2
5585,593,5
5585,912,4
5585,924,4
5585,2406,3
5585,3418,4
5585,2804,5
5585,260,2
5585,3481,5
5585,296,4
5585,2858,5
5585,1136,5
5585,608,4
5585,1196,2
5585,1197,5
5585,1198,3
5585,1573,4
5585,1580,3
5585,2571,1
5585,318,4
5585,2599,4
5585,34,5
5585,2916,3
5585,50,5
5585,377,4
5585,1200,4
5585,1210,2
5585,1213,5
5585,1214,3
5585,2959,5
5585,1220,5
5585,1221,5
5585,1225,5
5585,1240,3
5585,2987,2
5585,2997,5
5585,1265,5
5585,1270,4
5585,1610,3
5585,1617,5
5585,457,4
5585,480,1
5585,1304,4
5585,1307,4
5585,1374,1
5585,1387,4
5585,858,5
5585,1394,4
5585,110,2
5585,2396,4
5585,2716,2
5585,2762,3
5585,1036,4
5585,2791,4
5585,2000,3
5585,541,5
5585,2028,3
5586,593,4
5586,3481,3
5586,296,4
5586,2858,5
5586,608,4
5586,1198,3
5586,318,4
5586,2599,4
5586,3578,3
5586,1221,4
5586,1617,3
5586,1704,5
5586,2028,5
5587,589,4
5587,1,5
5587,223,5
5587,2916,4
5587,2987,5
5587,1270,2
5587,1610,4
5587,2683,4
5587,457,5
5587,2355,3
5587,1704,4
5587,110,5
5587,2396,5
5587,2706,3
5587,2028,5
5588,593,3
5588,919,1
5588,2804,5
5588,2858,5
5588,608,5
5588,1196,3
5588,1923,1
5588,34,4
5588,1221,5
5588,2628,1
5588,858,5
5588,2762,3
5589,3481,5
5589,3578,4
5589,1270,3
5589,1617,5
5589,2683,4
5589,1704,5
5590,593,3
5590,2858,1
5590,318,3
5590,1213,1
5590,527,5
5591,924,4
5591,223,5
5591,260,5
5591,296,5
5591,608,4
5591,1210,5
5591,1213,5
5591,1225,5
5591,2997,5
5591,1270,5
5591,2628,3
5591,1704,5
5591,1784,4
5591,2762,4
5592,589,4
5592,590,4
5592,593,5
5592,912,5
5592,924,5
5592,2804,4
5592,3471,5
5592,260,5
5592,296,5
5592,2858,3
5592,1127,5
5592,608,5
5592,1196,5
5592,1198,5
5592,3114,4
5592,1527,3
5592,3175,3
5592,1573,3
5592,1580,4
5592,1584,3
5592,2571,4
5592,32,5
5592,3578,4
5592,1200,4
5592,1210,5
5592,1213,4
5592,1214,5
5592,1225,4
5592,1240,5
5592,2997,5
5592,1270,4
5592,750,5
5592,780,4
5592,1617,5
5592,2628,4
5592,457,4
5592,480,5
5592,1307,4
5592,1374,5
5592,858,5
5592,1394,5
5592,2762,5
5592,2791,5
5592,541,5
5592,2028,4
5592,1097,4
5593,589,5
5593,1,5
5593,593,5
5593,912,3
5593,924,5
5593,2406,4
5593,3418,4
5593,3471,4
5593,260,5
5593,296,4
5593,1136,4
5593,608,5
5593,1196,5
5593,1198,5
5593,3175,5
5593,1573,4
5593,1580,5
5593,2571,4
5593,1923,5
5593,32,4
5593,356,2
5593,34,4
5593,2916,5
5593,377,4
5593,380,5
5593,1200,4
5593,1210,5
5593,1214,5
5593,1240,5
5593,2987,5
5593,1265,5
5593,733,5
5593,1270,5
5593,750,5
5593,1291,5
5593,1610,5
5593,2628,5
5593,457,5
5593,480,5
5593,1304,5
5593,1374,5
5593,1387,5
5593,1393,4
5593,1721,4
5593,2762,4
5593,1036,5
5593,2791,5
5593,527,4
5593,2000,5
5593,541,4
5593,1097,5
5594,593,5
5594,912,4
5594,919,5
5594,924,5
5594,3418,2
5594,260,3
5594,2858,3
5594,608,5
5594,1193,4
5594,1198,4
5594,3578,4
5594,50,4
5594,1221,2
5594,1225,5
5594,1617,5
5594,2683,1
5594,1304,5
5594,1387,4
5594,858,4
5594,2396,2
5594,2716,3
5594,2791,4
5594,527,5
5595,589,5
5595,924,4
5595,2406,2
5595,3418,3
5595,3471,2
5595,260,5
5595,2858,5
5595,1127,4
5595,1196,5
5595,1197,5
5595,1198,5
5595,2174,4
5595,1527,4
5595,3175,4
5595,1580,4
5595,1584,4
5595,2571,5
5595,2599,4
5595,21,3
5595,32,5
5595,2916,3
5595,3578,3
5595,377,2
5595,380,3
5595,1200,4
5595,1210,3
5595,1214,5
5595,2959,5
5595,1220,5
5595,1221,4
5595,1240,5
5595,2987,4
5595,2997,5
5595,1270,3
5595,750,4
5595,1291,4
5595,780,2
5595,1610,4
5595,2628,2
5595,2683,2
5595,2699,4
5595,457,3
5595,480,3
5595,1304,4
5595,1374,4
5595,858,5
5595,1721,2
5595,110,4
5595,2762,4
5595,2797,3
5595,541,4
5595,2028,3
5595,1097,2
5596,589,5
5596,1,4
5596,590,4
5596,593,5
5596,912,5
5596,919,5
5596,924,5
5596,3418,5
5596,3471,5
5596,260,5
5596,296,5
5596,2858,5
5596,1127,4
5596,608,5
5596,1193,5
5596,1196,4
5596,1198,3
5596,2174,3
5596,3175,4
5596,1573,3
5596,1580,2
5596,1584,4
5596,2571,3
5596,318,4
5596,32,4
5596,2916,5
5596,1200,4
5596,1210,4
5596,1213,5
5596,1214,5
5596,1221,5
5596,1225,4
5596,1240,5
5596,2987,5
5596,2997,5
5596,1270,3
5596,750,5
5596,1617,4
5596,2628,3
5596,480,4
5596,1387,4
5596,858,5
5596,2716,3
5596,2762,5
5596,1036,4
5596,2797,3
5596,527,5
5596,541,5
5596,2028,4
5596,1097,5
5597,593,5
5597,912,1
5597,2804,5
5597,3471,2
5597,296,5
